CustomerID,NumberPurchases,AvgPurchaseValue,TotalSpend,SpendingScore,Age,Income,cluster_id,pc1,pc2
1,33,429.99,5280.97,94,43,141424,2,0.09742929575689367,0.6406303424299307
2,50,427.69,7928.94,10,30,65897,7,0.3333129166745417,2.0446307156265746
3,8,290.98,7782.62,77,75,33888,4,0.3589120304908463,-2.2461928517663483
4,21,110.49,2946.28,93,34,69134,8,-1.9075575899952897,-0.8070523276453833
5,13,471.06,6627.83,77,49,103371,2,0.8022852532130298,-0.5692430451829449
6,45,251.81,2574.53,95,58,21895,0,-1.2407641170020727,-0.5473762533295016
7,7,448.91,958.24,5,75,43097,3,2.326515450139221,-1.0719608894542865
8,10,499.04,6221.45,5,77,130721,3,3.118466819020141,0.009852945148687035
9,45,197.95,6389.82,14,56,102160,6,0.2518055275143296,1.3910279766131508
10,37,435.82,4948.2,63,28,50804,9,-0.4363320089068271,0.5969208244744486
11,7,396.65,3056.99,55,74,20720,4,1.1102205289941514,-2.015478344669474
12,30,143.3,3741.72,18,57,41929,5,-0.18659544585887047,-0.09010037017205065
13,37,152.05,893.39,62,30,54436,8,-1.664495101023354,0.3383910902064988
14,15,292.26,7156.61,8,66,79940,3,1.3941318894104486,-0.3059197234120046
15,29,325.86,4344.78,57,79,81951,0,0.9408647422525397,-0.5129375907511466
16,42,389.71,6416.9,82,49,138915,1,0.1246373505853107,1.0443738434954017
17,9,303.26,7281.12,80,23,108293,2,-0.6923837009159639,-0.37900684130181933
18,40,205.53,1393.28,54,33,105780,1,-0.9250147255474844,1.1253770066820457
19,47,243.11,4992.58,79,25,113792,1,-1.439647020194955,1.4041697810615437
20,12,385.8,7224.15,13,57,93014,3,1.6161285966744512,-0.10533103124069472
21,44,76.67,1756.67,74,30,138149,1,-1.7943407032905194,1.3279948819117722
22,12,298.28,7058.71,72,66,114414,4,0.6529532654738763,-0.9417893488360846
23,30,208.24,5962.47,48,48,95667,6,-0.2924802451593481,0.3205271960447096
24,44,408.71,5610.23,39,75,23528,0,0.910678323217122,-0.016652230782646764
25,17,118.06,9839.44,82,22,101051,8,-1.7842719379015108,-0.2581202398071653
26,30,344.37,1992.69,38,18,87482,7,-0.4172010302800314,1.108101981194292
27,39,112.9,2661.61,72,20,109996,1,-1.9826483429806638,1.0553407050248405
28,9,462.14,9192.95,40,71,72998,3,1.8652458090293411,-1.0381065543702117
29,24,296.09,1765.16,83,68,62344,4,0.018324949779495163,-1.1158000886096446
30,2,368.52,2353.73,55,76,142394,3,1.8696816220103034,-1.0268402848916012
31,49,300.86,6556.72,62,42,101359,1,-0.5111782287989035,1.306390190458076
32,46,352.08,7732.37,26,21,33882,9,-0.6767604400263865,1.4083533032190767
33,35,249.45,1567.46,7,58,142936,6,1.0678167617132093,1.4516477564204986
34,47,365.06,7353.88,89,28,97988,1,-1.0424314078551666,1.155913192332887
